              { tag='div', class='dropdown-menu top-links', buttons=[text='As Faculdades', url='/portal/pt/conhecer/sobre-a-uporto/as-faculdades/', text='Missão e Valores', url='/portal/pt/conhecer/sobre-a-uporto/missao-e-valores/', text='História', url='/portal/pt/conhecer/sobre-a-uporto/historia/', text='Factos e Números', url='/portal/pt/conhecer/sobre-a-uporto/factos-e-numeros/', text='A U.Porto nos Rankings', url='/portal/pt/conhecer/sobre-a-uporto/rankings/', text='Prémios e Distinções', url='/portal/pt/conhecer/sobre-a-uporto/premios-e-distincoes/', text='Qualidade e Acreditação', url='/portal/pt/conhecer/sobre-a-uporto/qualidade-e-acreditacao/', text='Sustentabilidade', url='/portal/pt/conhecer/sobre-a-uporto/sustentabilidade/', text='Igualdade, Inclusão e Diversidade', url='/portal/pt/conhecer/sobre-a-uporto/igualdade-inclusao-e-diversidade/', text='Estudos e Relatórios', url='/portal/pt/conhecer/sobre-a-uporto/estudos-e-relatorios/', text='Oportunidades de Recrutamento', url='/portal/pt/conhecer/sobre-a-uporto/oportunidades-de-recrutamento/'] }
              { tag='div', class='dropdown-menu top-links', buttons=[text='Faculdade de Arquitetura', url='/portal/pt/faup/', text='Faculdade de Belas Artes', url='/portal/pt/fbaup/', text='Faculdade de Ciências', url='/portal/pt/fcup/', text='Faculdade de Ciências da Nutrição e Alimentação', url='/portal/pt/fcnaup/', text='Faculdade de Desporto', url='/portal/pt/fadeup/', text='Faculdade de Direito', url='/portal/pt/fdup/', text='Faculdade de Economia', url='/portal/pt/fep/', text='Faculdade de Engenharia', url='/portal/pt/feup/', text='Faculdade de Farmácia', url='/portal/pt/ffup/', text='Faculdade de Letras', url='/portal/pt/flup/', text='Faculdade de Medicina', url='/portal/pt/fmup/', text='Faculdade de Medicina Dentária', url='/portal/pt/fmdup/', text='Faculdade de Psicologia e de Ciências da Educação', url='/portal/pt/fpceup/', text='Instituto de Ciências Biomédicas Abel Salazar', url='/portal/pt/icbas/', text='Porto Business School', url='https://www.pbs.up.pt/'] }
            { tag='span', class='icons', buttons=[text='', url='https://noticias.up.pt/', text='', url='https://www.instagram.com/uporto/', text='', url='https://www.youtube.com/user/universidadedoporto', text='', url='https://www.linkedin.com/school/universidadedoporto/', text='', url='https://twitter.com/UPorto', text='', url='https://www.facebook.com/universidadedoporto'] }
            { tag='li', buttons=[text='PT', url='/portal/pt/conhecer/sobre-a-uporto/as-faculdades/'] }
                  { tag='li', class='col-xl-3 col-lg-3 col-md-4 col-12 footer-links', buttons=[text='Loja U.Porto', url='https://loja.up.pt/'] }
                  { tag='li', class='col-xl-3 col-lg-3 col-md-4 col-12 footer-links', buttons=[text='Projetos Financiados', url='https://sigarra.up.pt/reitoria/pt/projectos_geral.lista_projectos'] }
                  { tag='li', class='col-xl-3 col-lg-3 col-md-4 col-12 footer-links', buttons=[text='SIGARRA U.Porto', url='https://sigarra.up.pt/'] }
                { tag='div', class='icons', buttons=[text='', url='https://noticias.up.pt/', text='', url='https://www.instagram.com/uporto/', text='', url='https://www.youtube.com/user/universidadedoporto', text='', url='https://www.linkedin.com/school/universidadedoporto/', text='', url='https://twitter.com/UPorto', text='', url='https://www.facebook.com/universidadedoporto'] }
                { tag='p', buttons=[text='(+351) 220 408 000', url='tel:+351220408000', text='[email protected]', url='/cdn-cgi/l/email-protection#8cf9fcccf9fca2fcf8'] }
                { tag='li', class='footer_footer', buttons=[text='Política de Privacidade', url='https://www.up.pt/portal/pt/politica-de-privacidade/'] }
                { tag='li', class='footer_footer', buttons=[text='Política de Proteção de Dados Pessoais', url='https://www.up.pt/portal/pt/politica-de-protecao-de-dados-pessoais/'] }
                { tag='li', class='footer_footer', buttons=[text='Denúncias', url='https://www.up.pt/denuncias/'] }
                { tag='li', class='footer_footer', buttons=[text='Livro Amarelo Eletrónico', url='https://www.livroamarelo.gov.pt/pt/search?search=universidade+do+porto'] }
                { tag='li', class='footer_footer', buttons=[text='Acessibilidade', url='https://www.up.pt/portal/pt/acessibilidade/'] }
